OUTPUT:
Mechagodzilla, ATT:230, DEF:230, HP:500, LVL:0
[60] Artillery, ATT:75, DEF:70, HP:71, LVL:2
[61] Artillery, ATT:75, DEF:70, HP:85, LVL:0
[62] Artillery, ATT:75, DEF:70, HP:99, LVL:0
[63] Tank, ATT:65, DEF:100, HP:91, LVL:7
[64] Submarine, ATT:105, DEF:65, HP:99, LVL:4
[65] Bomber, ATT:120, DEF:100, HP:65, LVL:6
[66] Infantry, ATT:45, DEF:0, HP:77, LVL:1
[67] Infantry, ATT:45, DEF:0, HP:96, LVL:0
[68] Bomber, ATT:120, DEF:100, HP:97, LVL:8
[69] Tank, ATT:65, DEF:100, HP:68, LVL:5
[70] Artillery, ATT:75, DEF:70, HP:55, LVL:6
[71] Infantry, ATT:45, DEF:0, HP:62, LVL:5
[72] Artillery, ATT:75, DEF:70, HP:63, LVL:2
[73] Artillery, ATT:75, DEF:70, HP:56, LVL:2
[74] Helicopter, ATT:55, DEF:40, HP:75, LVL:0
[75] Fighter, ATT:110, DEF:110, HP:90, LVL:7
[76] Infantry, ATT:45, DEF:0, HP:67, LVL:3
[77] Submarine, ATT:105, DEF:65, HP:50, LVL:2
[78] Tank, ATT:65, DEF:100, HP:98, LVL:1
[79] Artillery, ATT:75, DEF:70, HP:61, LVL:1
[80] Helicopter, ATT:55, DEF:40, HP:93, LVL:6
[81] Infantry, ATT:45, DEF:0, HP:54, LVL:6
[82] Infantry, ATT:45, DEF:0, HP:86, LVL:1
[83] Cruiser, ATT:100, DEF:75, HP:82, LVL:1
[84] Infantry, ATT:45, DEF:0, HP:72, LVL:1
[85] Cruiser, ATT:100, DEF:75, HP:51, LVL:7
[86] Tank, ATT:65, DEF:100, HP:98, LVL:1
[87] Bomber, ATT:120, DEF:100, HP:71, LVL:4
[88] Fighter, ATT:110, DEF:110, HP:89, LVL:7
[89] Fighter, ATT:110, DEF:110, HP:74, LVL:6
[90] Infantry, ATT:45, DEF:0, HP:59, LVL:7
[91] Tank, ATT:65, DEF:100, HP:65, LVL:9
[92] Artillery, ATT:75, DEF:70, HP:76, LVL:10
[93] Fighter, ATT:110, DEF:110, HP:73, LVL:7
[94] Fighter, ATT:110, DEF:110, HP:70, LVL:9
[95] Tank, ATT:65, DEF:100, HP:55, LVL:10
[96] Cruiser, ATT:100, DEF:75, HP:100, LVL:0
[97] Artillery, ATT:75, DEF:70, HP:51, LVL:7
[98] Artillery, ATT:75, DEF:70, HP:81, LVL:7
[99] Fighter, ATT:110, DEF:110, HP:69, LVL:5
[100] Artillery, ATT:75, DEF:70, HP:75, LVL:2
[101] Bomber, ATT:120, DEF:100, HP:89, LVL:1
[102] Helicopter, ATT:55, DEF:40, HP:80, LVL:2
[103] Submarine, ATT:105, DEF:65, HP:68, LVL:8
[104] Infantry, ATT:45, DEF:0, HP:89, LVL:10
[105] Bomber, ATT:120, DEF:100, HP:69, LVL:7
[106] Helicopter, ATT:55, DEF:40, HP:73, LVL:1
[107] Submarine, ATT:105, DEF:65, HP:91, LVL:2
[108] Fighter, ATT:110, DEF:110, HP:84, LVL:3
[109] Helicopter, ATT:55, DEF:40, HP:56, LVL:4
[110] Infantry, ATT:45, DEF:0, HP:61, LVL:4
[111] Cruiser, ATT:100, DEF:75, HP:59, LVL:2
[112] Bomber, ATT:120, DEF:100, HP:76, LVL:4
[113] Helicopter, ATT:55, DEF:40, HP:78, LVL:1
[114] Fighter, ATT:110, DEF:110, HP:67, LVL:8
[115] Cruiser, ATT:100, DEF:75, HP:74, LVL:3
[116] Submarine, ATT:105, DEF:65, HP:80, LVL:6
[117] Fighter, ATT:110, DEF:110, HP:99, LVL:2
[118] Infantry, ATT:45, DEF:0, HP:56, LVL:10
[119] Cruiser, ATT:100, DEF:75, HP:67, LVL:3
[120] Helicopter, ATT:55, DEF:40, HP:85, LVL:7
[121] Submarine, ATT:105, DEF:65, HP:54, LVL:1
[122] Bomber, ATT:120, DEF:100, HP:95, LVL:7
[123] Tank, ATT:65, DEF:100, HP:95, LVL:3
[124] Cruiser, ATT:100, DEF:75, HP:65, LVL:2
[125] Tank, ATT:65, DEF:100, HP:94, LVL:2
[126] Artillery, ATT:75, DEF:70, HP:83, LVL:3
[127] Artillery, ATT:75, DEF:70, HP:97, LVL:7
[128] Artillery, ATT:75, DEF:70, HP:51, LVL:10
[129] Helicopter, ATT:55, DEF:40, HP:53, LVL:7
[130] Helicopter, ATT:55, DEF:40, HP:85, LVL:1
[131] Helicopter, ATT:55, DEF:40, HP:81, LVL:5
[132] Tank, ATT:65, DEF:100, HP:66, LVL:5
[133] Cruiser, ATT:100, DEF:75, HP:69, LVL:7
[134] Tank, ATT:65, DEF:100, HP:100, LVL:5
[135] Infantry, ATT:45, DEF:0, HP:67, LVL:10
[136] Submarine, ATT:105, DEF:65, HP:82, LVL:1
[137] Fighter, ATT:110, DEF:110, HP:72, LVL:3
[138] Submarine, ATT:105, DEF:65, HP:67, LVL:6
[139] Helicopter, ATT:55, DEF:40, HP:90, LVL:4
[140] Helicopter, ATT:55, DEF:40, HP:76, LVL:1
[141] Fighter, ATT:110, DEF:110, HP:97, LVL:4
[142] Tank, ATT:65, DEF:100, HP:52, LVL:6
[143] Bomber, ATT:120, DEF:100, HP:79, LVL:5
[144] Fighter, ATT:110, DEF:110, HP:96, LVL:10
[145] Artillery, ATT:75, DEF:70, HP:55, LVL:0
[146] Bomber, ATT:120, DEF:100, HP:65, LVL:4
[147] Submarine, ATT:105, DEF:65, HP:65, LVL:7
[148] Infantry, ATT:45, DEF:0, HP:69, LVL:0
[149] Cruiser, ATT:100, DEF:75, HP:78, LVL:6
[150] Helicopter, ATT:55, DEF:40, HP:69, LVL:7
[151] Tank, ATT:65, DEF:100, HP:61, LVL:3
[152] Tank, ATT:65, DEF:100, HP:63, LVL:1
[153] Fighter, ATT:110, DEF:110, HP:88, LVL:9
[154] Tank, ATT:65, DEF:100, HP:83, LVL:10
[155] Tank, ATT:65, DEF:100, HP:54, LVL:10
[156] Fighter, ATT:110, DEF:110, HP:83, LVL:6
[157] Helicopter, ATT:55, DEF:40, HP:95, LVL:2
[158] Helicopter, ATT:55, DEF:40, HP:64, LVL:2
[159] Artillery, ATT:75, DEF:70, HP:69, LVL:1
[160] Infantry, ATT:45, DEF:0, HP:99, LVL:7
[161] Infantry, ATT:45, DEF:0, HP:72, LVL:4
[162] Fighter, ATT:110, DEF:110, HP:81, LVL:3
[163] Tank, ATT:65, DEF:100, HP:81, LVL:6
[164] Helicopter, ATT:55, DEF:40, HP:51, LVL:2
[165] Bomber, ATT:120, DEF:100, HP:61, LVL:9
[166] Cruiser, ATT:100, DEF:75, HP:63, LVL:9
[167] Bomber, ATT:120, DEF:100, HP:81, LVL:8
[168] Artillery, ATT:75, DEF:70, HP:84, LVL:8
[169] Submarine, ATT:105, DEF:65, HP:50, LVL:1
[170] Submarine, ATT:105, DEF:65, HP:63, LVL:5
[171] Helicopter, ATT:55, DEF:40, HP:56, LVL:7
[172] Bomber, ATT:120, DEF:100, HP:64, LVL:4
[173] Fighter, ATT:110, DEF:110, HP:84, LVL:1
[174] Artillery, ATT:75, DEF:70, HP:66, LVL:2
[175] Fighter, ATT:110, DEF:110, HP:75, LVL:2
[176] Bomber, ATT:120, DEF:100, HP:53, LVL:8
[177] Submarine, ATT:105, DEF:65, HP:58, LVL:2
[178] Fighter, ATT:110, DEF:110, HP:62, LVL:6
[179] Bomber, ATT:120, DEF:100, HP:80, LVL:6

Mechagodzilla => 56 => [20] Artillery
[0] Tank => 13 => Mechagodzilla
[1] Tank => 11 => Mechagodzilla
[2] Bomber => 16 => Mechagodzilla
[3] Infantry => 9 => Mechagodzilla
[4] Infantry => 10 => Mechagodzilla
[5] Helicopter => 11 => Mechagodzilla
[6] Bomber => 24 => Mechagodzilla
[7] Submarine => 15 => Mechagodzilla
[8] Helicopter => 12 => Mechagodzilla
[9] Fighter => 20 => Mechagodzilla
[10] Artillery => 13 => Mechagodzilla
[11] Helicopter => 8 => Mechagodzilla
[12] Infantry => 9 => Mechagodzilla
[13] Tank => 15 => Mechagodzilla
[14] Fighter => 13 => Mechagodzilla
[15] Submarine => 14 => Mechagodzilla
[16] Tank => 15 => Mechagodzilla
[17] Fighter => 16 => Mechagodzilla
[18] Tank => 16 => Mechagodzilla
[19] Helicopter => 13 => Mechagodzilla
[21] Infantry => 14 => Mechagodzilla
[22] Infantry => 17 => Mechagodzilla
[23] Artillery => 17 => Mechagodzilla
[24] Submarine => 24 => Mechagodzilla
[25] Helicopter => 14 => Mechagodzilla
[26] Bomber => 21 => Mechagodzilla
[27] Helicopter => 21 => Mechagodzilla
[28] Submarine => 21 => Mechagodzilla
[29] Artillery => 18 => Mechagodzilla
[30] Submarine => 20 => Mechagodzilla
[31] Helicopter => 15 => Mechagodzilla
[32] Tank => 22 => Mechagodzilla
[33] Fighter => 22 => Mechagodzilla

Mechagodzilla, ATT:230, DEF:230, HP:-19, LVL:0
[0] Tank, ATT:65, DEF:100, HP:74, LVL:9
[1] Tank, ATT:65, DEF:100, HP:81, LVL:5
[2] Bomber, ATT:120, DEF:100, HP:86, LVL:8
[3] Infantry, ATT:45, DEF:0, HP:76, LVL:8
[4] Infantry, ATT:45, DEF:0, HP:90, LVL:6
[5] Helicopter, ATT:55, DEF:40, HP:81, LVL:5
[6] Bomber, ATT:120, DEF:100, HP:72, LVL:10
[7] Submarine, ATT:105, DEF:65, HP:77, LVL:2
[8] Helicopter, ATT:55, DEF:40, HP:92, LVL:9
[9] Fighter, ATT:110, DEF:110, HP:88, LVL:3
[10] Artillery, ATT:75, DEF:70, HP:52, LVL:4
[11] Helicopter, ATT:55, DEF:40, HP:57, LVL:3
[12] Infantry, ATT:45, DEF:0, HP:75, LVL:0
[13] Tank, ATT:65, DEF:100, HP:76, LVL:10
[14] Fighter, ATT:110, DEF:110, HP:57, LVL:0
[15] Submarine, ATT:105, DEF:65, HP:79, LVL:2
[16] Tank, ATT:65, DEF:100, HP:87, LVL:10
[17] Fighter, ATT:110, DEF:110, HP:92, LVL:3
[18] Tank, ATT:65, DEF:100, HP:71, LVL:10
[19] Helicopter, ATT:55, DEF:40, HP:94, LVL:4
[20] Artillery, ATT:75, DEF:70, HP:-6, LVL:1
[21] Infantry, ATT:45, DEF:0, HP:80, LVL:5
[22] Infantry, ATT:45, DEF:0, HP:60, LVL:1
[23] Artillery, ATT:75, DEF:70, HP:93, LVL:5
[24] Submarine, ATT:105, DEF:65, HP:86, LVL:3
[25] Helicopter, ATT:55, DEF:40, HP:78, LVL:2
[26] Bomber, ATT:120, DEF:100, HP:84, LVL:10
[27] Helicopter, ATT:55, DEF:40, HP:82, LVL:2
[28] Submarine, ATT:105, DEF:65, HP:88, LVL:4
[29] Artillery, ATT:75, DEF:70, HP:50, LVL:7
[30] Submarine, ATT:105, DEF:65, HP:64, LVL:2
[31] Helicopter, ATT:55, DEF:40, HP:74, LVL:0
[32] Tank, ATT:65, DEF:100, HP:64, LVL:6
[33] Fighter, ATT:110, DEF:110, HP:58, LVL:2
[34] Cruiser, ATT:100, DEF:75, HP:84, LVL:0
[35] Bomber, ATT:120, DEF:100, HP:70, LVL:9
[36] Artillery, ATT:75, DEF:70, HP:67, LVL:5
[37] Helicopter, ATT:55, DEF:40, HP:57, LVL:6
[38] Artillery, ATT:75, DEF:70, HP:88, LVL:6
[39] Tank, ATT:65, DEF:100, HP:91, LVL:6
[40] Artillery, ATT:75, DEF:70, HP:58, LVL:6
[41] Cruiser, ATT:100, DEF:75, HP:94, LVL:1
[42] Helicopter, ATT:55, DEF:40, HP:62, LVL:5
[43] Artillery, ATT:75, DEF:70, HP:81, LVL:1
[44] Helicopter, ATT:55, DEF:40, HP:89, LVL:1
[45] Fighter, ATT:110, DEF:110, HP:70, LVL:5
[46] Infantry, ATT:45, DEF:0, HP:63, LVL:0
[47] Bomber, ATT:120, DEF:100, HP:80, LVL:5
[48] Tank, ATT:65, DEF:100, HP:92, LVL:10
[49] Submarine, ATT:105, DEF:65, HP:94, LVL:2
[50] Helicopter, ATT:55, DEF:40, HP:54, LVL:10
[51] Fighter, ATT:110, DEF:110, HP:79, LVL:7
[52] Fighter, ATT:110, DEF:110, HP:68, LVL:7
[53] Cruiser, ATT:100, DEF:75, HP:69, LVL:0
[54] Artillery, ATT:75, DEF:70, HP:61, LVL:6
[55] Fighter, ATT:110, DEF:110, HP:82, LVL:2
[56] Artillery, ATT:75, DEF:70, HP:95, LVL:7
[57] Fighter, ATT:110, DEF:110, HP:76, LVL:2
[58] Submarine, ATT:105, DEF:65, HP:85, LVL:3
[59] Bomber, ATT:120, DEF:100, HP:83, LVL:1
[60] Artillery, ATT:75, DEF:70, HP:71, LVL:2
[61] Artillery, ATT:75, DEF:70, HP:85, LVL:0
[62] Artillery, ATT:75, DEF:70, HP:99, LVL:0
[63] Tank, ATT:65, DEF:100, HP:91, LVL:7
[64] Submarine, ATT:105, DEF:65, HP:99, LVL:4
[65] Bomber, ATT:120, DEF:100, HP:65, LVL:6
[66] Infantry, ATT:45, DEF:0, HP:77, LVL:1
[67] Infantry, ATT:45, DEF:0, HP:96, LVL:0
[68] Bomber, ATT:120, DEF:100, HP:97, LVL:8
[69] Tank, ATT:65, DEF:100, HP:68, LVL:5
[70] Artillery, ATT:75, DEF:70, HP:55, LVL:6
[71] Infantry, ATT:45, DEF:0, HP:62, LVL:5
[72] Artillery, ATT:75, DEF:70, HP:63, LVL:2
[73] Artillery, ATT:75, DEF:70, HP:56, LVL:2
[74] Helicopter, ATT:55, DEF:40, HP:75, LVL:0
[75] Fighter, ATT:110, DEF:110, HP:90, LVL:7
[76] Infantry, ATT:45, DEF:0, HP:67, LVL:3
[77] Submarine, ATT:105, DEF:65, HP:50, LVL:2
[78] Tank, ATT:65, DEF:100, HP:98, LVL:1
[79] Artillery, ATT:75, DEF:70, HP:61, LVL:1
[80] Helicopter, ATT:55, DEF:40, HP:93, LVL:6
[81] Infantry, ATT:45, DEF:0, HP:54, LVL:6
[82] Infantry, ATT:45, DEF:0, HP:86, LVL:1
[83] Cruiser, ATT:100, DEF:75, HP:82, LVL:1
[84] Infantry, ATT:45, DEF:0, HP:72, LVL:1
[85] Cruiser, ATT:100, DEF:75, HP:51, LVL:7
[86] Tank, ATT:65, DEF:100, HP:98, LVL:1
[87] Bomber, ATT:120, DEF:100, HP:71, LVL:4
[88] Fighter, ATT:110, DEF:110, HP:89, LVL:7
[89] Fighter, ATT:110, DEF:110, HP:74, LVL:6
[90] Infantry, ATT:45, DEF:0, HP:59, LVL:7
[91] Tank, ATT:65, DEF:100, HP:65, LVL:9
[92] Artillery, ATT:75, DEF:70, HP:76, LVL:10
[93] Fighter, ATT:110, DEF:110, HP:73, LVL:7
[94] Fighter, ATT:110, DEF:110, HP:70, LVL:9
[95] Tank, ATT:65, DEF:100, HP:55, LVL:10
[96] Cruiser, ATT:100, DEF:75, HP:100, LVL:0
[97] Artillery, ATT:75, DEF:70, HP:51, LVL:7
[98] Artillery, ATT:75, DEF:70, HP:81, LVL:7
[99] Fighter, ATT:110, DEF:110, HP:69, LVL:5
[100] Artillery, ATT:75, DEF:70, HP:75, LVL:2
[101] Bomber, ATT:120, DEF:100, HP:89, LVL:1
[102] Helicopter, ATT:55, DEF:40, HP:80, LVL:2
[103] Submarine, ATT:105, DEF:65, HP:68, LVL:8
[104] Infantry, ATT:45, DEF:0, HP:89, LVL:10
[105] Bomber, ATT:120, DEF:100, HP:69, LVL:7
[106] Helicopter, ATT:55, DEF:40, HP:73, LVL:1
[107] Submarine, ATT:105, DEF:65, HP:91, LVL:2
[108] Fighter, ATT:110, DEF:110, HP:84, LVL:3
[109] Helicopter, ATT:55, DEF:40, HP:56, LVL:4
[110] Infantry, ATT:45, DEF:0, HP:61, LVL:4
[111] Cruiser, ATT:100, DEF:75, HP:59, LVL:2
[112] Bomber, ATT:120, DEF:100, HP:76, LVL:4
[113] Helicopter, ATT:55, DEF:40, HP:78, LVL:1
[114] Fighter, ATT:110, DEF:110, HP:67, LVL:8
[115] Cruiser, ATT:100, DEF:75, HP:74, LVL:3
[116] Submarine, ATT:105, DEF:65, HP:80, LVL:6
[117] Fighter, ATT:110, DEF:110, HP:99, LVL:2
[118] Infantry, ATT:45, DEF:0, HP:56, LVL:10
[119] Cruiser, ATT:100, DEF:75, HP:67, LVL:3
[120] Helicopter, ATT:55, DEF:40, HP:85, LVL:7
[121] Submarine, ATT:105, DEF:65, HP:54, LVL:1
[122] Bomber, ATT:120, DEF:100, HP:95, LVL:7
[123] Tank, ATT:65, DEF:100, HP:95, LVL:3
[124] Cruiser, ATT:100, DEF:75, HP:65, LVL:2
[125] Tank, ATT:65, DEF:100, HP:94, LVL:2
[126] Artillery, ATT:75, DEF:70, HP:83, LVL:3
[127] Artillery, ATT:75, DEF:70, HP:97, LVL:7
[128] Artillery, ATT:75, DEF:70, HP:51, LVL:10
[129] Helicopter, ATT:55, DEF:40, HP:53, LVL:7
[130] Helicopter, ATT:55, DEF:40, HP:85, LVL:1
[131] Helicopter, ATT:55, DEF:40, HP:81, LVL:5
[132] Tank, ATT:65, DEF:100, HP:66, LVL:5
[133] Cruiser, ATT:100, DEF:75, HP:69, LVL:7
[134] Tank, ATT:65, DEF:100, HP:100, LVL:5
[135] Infantry, ATT:45, DEF:0, HP:67, LVL:10
[136] Submarine, ATT:105, DEF:65, HP:82, LVL:1
[137] Fighter, ATT:110, DEF:110, HP:72, LVL:3
[138] Submarine, ATT:105, DEF:65, HP:67, LVL:6
[139] Helicopter, ATT:55, DEF:40, HP:90, LVL:4
[140] Helicopter, ATT:55, DEF:40, HP:76, LVL:1
[141] Fighter, ATT:110, DEF:110, HP:97, LVL:4
[142] Tank, ATT:65, DEF:100, HP:52, LVL:6
[143] Bomber, ATT:120, DEF:100, HP:79, LVL:5
[144] Fighter, ATT:110, DEF:110, HP:96, LVL:10
[145] Artillery, ATT:75, DEF:70, HP:55, LVL:0
[146] Bomber, ATT:120, DEF:100, HP:65, LVL:4
[147] Submarine, ATT:105, DEF:65, HP:65, LVL:7
[148] Infantry, ATT:45, DEF:0, HP:69, LVL:0
[149] Cruiser, ATT:100, DEF:75, HP:78, LVL:6
[150] Helicopter, ATT:55, DEF:40, HP:69, LVL:7
[151] Tank, ATT:65, DEF:100, HP:61, LVL:3
[152] Tank, ATT:65, DEF:100, HP:63, LVL:1
[153] Fighter, ATT:110, DEF:110, HP:88, LVL:9
[154] Tank, ATT:65, DEF:100, HP:83, LVL:10
[155] Tank, ATT:65, DEF:100, HP:54, LVL:10
[156] Fighter, ATT:110, DEF:110, HP:83, LVL:6
[157] Helicopter, ATT:55, DEF:40, HP:95, LVL:2
[158] Helicopter, ATT:55, DEF:40, HP:64, LVL:2
[159] Artillery, ATT:75, DEF:70, HP:69, LVL:1
[160] Infantry, ATT:45, DEF:0, HP:99, LVL:7
[161] Infantry, ATT:45, DEF:0, HP:72, LVL:4
[162] Fighter, ATT:110, DEF:110, HP:81, LVL:3
[163] Tank, ATT:65, DEF:100, HP:81, LVL:6
[164] Helicopter, ATT:55, DEF:40, HP:51, LVL:2
[165] Bomber, ATT:120, DEF:100, HP:61, LVL:9
[166] Cruiser, ATT:100, DEF:75, HP:63, LVL:9
[167] Bomber, ATT:120, DEF:100, HP:81, LVL:8
[168] Artillery, ATT:75, DEF:70, HP:84, LVL:8
[169] Submarine, ATT:105, DEF:65, HP:50, LVL:1
[170] Submarine, ATT:105, DEF:65, HP:63, LVL:5
[171] Helicopter, ATT:55, DEF:40, HP:56, LVL:7
[172] Bomber, ATT:120, DEF:100, HP:64, LVL:4
[173] Fighter, ATT:110, DEF:110, HP:84, LVL:1
[174] Artillery, ATT:75, DEF:70, HP:66, LVL:2
[175] Fighter, ATT:110, DEF:110, HP:75, LVL:2
[176] Bomber, ATT:120, DEF:100, HP:53, LVL:8
[177] Submarine, ATT:105, DEF:65, HP:58, LVL:2
[178] Fighter, ATT:110, DEF:110, HP:62, LVL:6
[179] Bomber, ATT:120, DEF:100, HP:80, LVL:6

Winner: Enemy
Total monster DMG: 56
Total enemies DMG: 519
